Apps_for_Android games:2537063.7335050083 play:2247138.5858989377 graphics:1713217.364755059 kindle:1623431.302415264 addicting:1242808.2184094565 addictive:1035913.8614826011 challenging:992697.1604529577 coins:955091.1226125921 fire:873230.3010382757 playing:858869.3249562642 puzzles:685422.5431091699 apps:581572.6481669937 :530988.1900100228 levels:524726.3785477297 free:501005.9012112474 download:468886.70804308157 downloaded:401938.3395107741 ads:391326.5745358066 bingo:326777.76631461567 gameplay:292248.65811980906 flappy:278066.6912266814 uninstalled:268066.54988312104 facebook:244865.7608670883 mahjong:224833.17233451147 solitaire:208979.84293331063 puzzle:202444.25139330293 played:195718.43832948024 faotd:192946.7262648941 waster:191482.42877482527 deleted:177815.60399474527 bought:177044.6993185995 android:167437.7799073625 minecraft:151811.8194789197 permissions:150523.63607545846 quality:149207.6786224619 earn:147636.80115761294 glitches:146220.33418564338 price:143874.34994740368 delete:140486.61490941132 author:135121.37792681984 made:132577.99594815465 challenge:132521.76962298492 reading:132386.48322127736 addicted:131976.0231207244 years:129977.81552355527 fit:125060.80595261649 freezes:124941.4586535026 uninstall:115776.49999924954 unlock:115546.46766211398 characters:111294.12252855435 series:110419.75488790395 downloading:109574.75760226679 written:106710.3454823895 multiplayer:103978.08541571358 hints:94662.74686020764 size:91926.95529357475 brain:89846.10041286577 crashes:88821.31740796375 logos:88734.40983712598 bored:88520.8815761066 appstore:87729.0946736935 awesome:87075.55954938427 end:86582.6131568824 sims:86515.18481260676 developer:86228.95821650756 put:86093.37589227768 small:85846.53198190493 back:85709.51992980175 perfect:83950.48264428676 feel:83251.32408655946 light:82042.28050484513 apos:78491.83203174137 temple:73687.8504180354 tetris:73628.03791745928 ordered:73215.63746187465	
Automotive honda:899911.5679006567 vehicle:849242.7063623313 jeep:790056.81819611 oem:755350.0900722749 toyota:715339.0391577244 installed:635973.1668460956 engine:597462.8347607645 headlights:510657.37722231733 wiper:461613.7310497448 dealer:436119.2330783543 dealership:402704.2670425338 tire:360461.47758389264 fit:356693.8211227932 chevy:355170.134108608 brake:353084.91173120105 installation:340938.8218824697 ford:329914.1507007851 tires:328690.57356872305 headlight:324946.1916854719 wipers:319042.85737734137 bmw:301157.7093261073 rear:301097.8658547985 nissan:297554.85692720313 windshield:296153.6206317163 mats:287336.9243948183 hitch:270319.14880240045 mpg:267696.71284897317 dodge:266542.1675048314 factory:258813.67782190652 vehicles:251310.19940482132 silverado:249077.3260025948 mechanic:248854.9140980282 lights:239935.68032906405 exhaust:237086.7669875328 passenger:235717.14942291743 bolts:222099.74121137915 steering:219603.9391867669 muffler:211049.1407851043 motorcycle:208974.04344929956 bumper:206102.35426671494 cars:199797.4374048721 rotors:199590.02886751315 filter:197924.97521633035 helmet:195752.5571977064 mazda:194960.5633462057 trailer:193587.7027366049 gmc:192902.6918246265 subaru:191723.09664840417 wrangler:188826.830429621 tailgate:184819.452517196 camry:183925.86280038653 fuel:181699.42155990997 wheel:167730.27060787892 autozone:164132.76434874086 bolt:163953.6592306483 civic:162273.95414104982 decal:157599.01804214867 tacoma:156741.15430699807 dorman:154952.5873436517 vw:151967.4558336206 weathertech:148025.6036815017 corolla:146642.2849141567 auto:143859.56182393522 radiator:142288.8642698143 stock:138958.3766303868 obd:135003.66802355263 wiring:130800.17046896822 sticker:129467.04943577723 kit:129263.72327310836 towing:127195.14682228924 delco:124619.30878656748 struts:123710.63989057796 gasket:122620.06844979657 inverter:120563.56933112287 rv:119622.29469200321	
Baby crib:2667936.3955811774 diaper:2492661.108469597 diapers:1274764.9284099184 seat:1200896.75138245 graco:989622.5627892083 infant:940272.3511709331 carseat:894697.3952396489 sippy:837571.8942197118 britax:823530.9466171768 newborn:815352.4970410753 medela:754043.8497147588 babies:742670.1466057723 nipple:679658.8747835576 strollers:658788.6021492052 avent:641923.636751141 bassinet:604830.9051853404 nipples:582201.7664313511 teething:580376.4742024783 toddler:561015.5507164695 pacifier:554832.9525829463 son:510073.7872399155 pacifiers:473680.79445882887 bottles:468080.6850249355 swaddle:458391.68736984784 teether:445377.49684057443 daughter:424092.03826279304 nursery:403663.2176358113 gate:389907.5560453444 seats:387514.4150187705 recline:366439.5244277615 potty:363338.8533603404 blanket:360589.3831180174 toys:350897.84698360553 chicco:338402.0611323142 month:334552.6823417454 months:322879.1399347313 highchair:311653.2382080168 booster:291812.648884802 bib:279423.80284130457 chair:279162.5772809675 boppy:257993.22017383968 blankets:252045.8482164755 bjorn:247854.41240740602 wipes:244683.01653961858 evenflo:242209.91419639764 swaddling:238400.97094817559 loves:235769.69869318884 breast:222465.16835115867 playtex:220618.988071215 soft:216377.28552332224 child:211050.78666144973 diapering:200891.67393965813 nuk:200157.0002331914 bouncer:199017.38336151597 mattress:195426.6947145065 swaddled:187684.62131935524 prefolds:184303.9987458153 wash:183783.03832858714 carrier:183683.09877520305 teethers:173760.1134707009 burp:167968.68049264853 tub:167561.57087442285 breastfeeding:159321.9469282244 tray:159093.84131942366 cute:156977.4490373873 thirsties:155404.39522442507 cribs:155254.59390302276 latch:152949.90076739623 straps:151686.21333392322 reclines:151271.67043954477 milk:150512.53953160628 sleep:149751.05461724332 paci:148522.93107513982 pail:148346.65070203034 feeding:145914.66761430097	
Beauty scent:2505495.6845678305 shampoo:2470675.791109892 lotion:2216230.5250464417 smells:2102938.1301230397 conditioner:1836109.949468926 smell:1687030.4687134556 fragrance:1672795.590156673 moisturizer:1552949.4510112233 greasy:1485301.2886135057 perfume:1461724.093932104 oily:1401345.5611431669 makeup:1363736.304258981 dry:1288308.0984672948 acne:1268728.8590852206 curly:1105244.3683924389 scalp:1008692.5398784317 cream:909835.7320092242 salon:851523.75062505 mascara:843802.7319994855 curls:799148.3397213484 products:787356.8558057757 brush:779485.3726766121 moisturizing:774593.1781500571 bottle:757985.0083683698 cologne:736128.577890306 frizzy:723963.4644316217 lashes:718491.0392082698 cleanser:717300.9098367372 nail:708966.1741924434 serum:686491.573135558 frizz:679196.6902821709 nails:642905.9201697488 polish:637716.5283950682 pores:610978.7606582115 sunscreen:592058.8653895049 face:569791.2060248703 brushes:523079.29304768116 tanning:503862.8746511648 soap:493007.4475209468 spf:459247.3556526344 lotions:456884.3444795825 oil:448830.10077946354 wavy:446536.29521383974 moisturized:443322.6617507213 shampoos:436083.4270691067 drying:430902.0150830796 breakouts:419785.22748512705 natural:419123.1885411539 straightener:390272.3932426187 silky:387265.4826310932 soft:385008.6045609003 concealer:381236.37855881586 comb:376470.1357782897 gel:360070.89994860056 dryer:358920.7630247592 apply:358178.07175778353 creams:355108.6076566219 curl:350055.03947026096 curling:349031.38739665766 dries:346980.1294749178 wash:336381.6688897053 eyeliner:328364.0891366684 dermatologist:322824.83052169724 spray:320818.8480233625 facial:317191.864992546 opi:313098.9138753522 shiny:312262.2764979123 argan:300874.7696187194 scents:293439.33877691865 olay:289400.0635811622 color:289321.0500655468 eyeshadow:289052.39037268603 sensitive:287700.0645927811 shower:286970.97612721694 smooth:286273.8551172644	
Book author:6326795.896135556 reading:6206104.3114100825 characters:4677200.428649232 written:4181529.683823487 reader:2776907.6057955567 series:2710616.8730233014 writing:2452091.3166672317 interesting:2381970.0805504443 stories:2187345.0217481637 world:2111917.7190143284 pages:2080151.3936797255 enjoyed:2053248.9443993315 character:1889456.4734768474 history:1864819.956010397 information:1755630.2350335408 page:1738126.4229723127 readers:1612972.5589905553 chapter:1522673.7728028474 plot:1431264.2758135777 price:1294848.3207966029 authors:1291569.6552751425 people:1264601.4312555885 quality:1209828.6453871867 understand:1162827.4367940822 romance:1143826.3404906252 chapters:1119490.5746882157 lives:1103703.6894707943 fiction:1089469.2165215455 writer:1059371.6120910367 learn:1049295.1608104254 end:1038609.0823080647 novels:1037641.7497284055 mystery:1001217.9496302286 fit:986278.097443329 ending:971004.1276367528 loved:927668.2170112386 historical:922047.602338004 relationship:912111.4915858639 god:903584.6384940249 understanding:903115.2343031703 man:900315.4148238631 interested:892990.3373646686 ideas:883859.2405520309 family:881160.0319077848 human:854260.7383641568 bought:851945.9098246469 subject:844078.0220981312 young:842577.2182747184 war:826592.3778288309 size:812643.5173534957 interest:772930.2785012695 writes:752450.4068767502 guide:736234.214306741 tale:735528.8159185946 works:726227.1377768888 knowledge:725477.3025148652 children:725456.6506271183 woman:718538.2544085488 journey:714183.9360534952 events:709815.4887468531 fascinating:708820.4647185247 wait:708561.0775093535 heart:702255.0882545805 text:699898.9743100374 finished:692546.8155153781 insight:689693.3067342124 published:689161.5281644891 things:679680.4049069552 examples:677050.9258881017 beginning:674294.5703171921 forward:674000.0489595118 sense:663383.3284627717 found:663224.8873197994 questions:663215.1377493287 personal:657484.8183713146	
CDs_and_Vinyl music:13157759.28470458 albums:7261032.532435908 tracks:6142870.103499551 listen:5520873.659554222 lyrics:5269614.859192259 band:4972180.760758126 rock:4313821.896488942 vocals:4107850.2811780935 track:3647380.932837269 listening:3441260.921453894 heard:3262710.959172531 recording:3063429.3329598145 voice:2971414.362901956 sound:2740235.1038308665 musical:2470974.5482409564 singing:2348915.0511025097 quot:2215094.5352330636 sounds:2193469.603948383 recordings:2179367.3423567326 recorded:2166520.197219958 record:2032249.462030054 singer:2019641.7378404473 vocal:1951787.3766465795 tunes:1912394.9898215744 jazz:1899217.452586866 bands:1891731.4767669388 solo:1872858.1850748146 hear:1840728.0021426652 disc:1822661.829864335 cds:1741098.6924988793 sing:1637739.185084249 listened:1617123.3928996776 catchy:1601535.6892923934 blues:1546243.1958692996 pop:1510612.7239562173 concert:1490372.0308437536 release:1466086.9937882973 musicians:1430905.086228056 piano:1418385.6752565515 melodies:1352990.514695761 melodic:1313842.532905359 fan:1296911.0707315227 artists:1296639.0355659763 hits:1252392.6821810033 released:1234892.9695883498 fans:1230675.276566664 orchestra:1206249.639626268 drums:1203158.889617521 collection:1198858.2237287306 sings:1141792.5390660232 ballad:1140226.8071725618 instrumental:1097721.8570986488 singers:1091072.1652983972 listener:1083408.7849895407 records:1066819.9644614551 soundtrack:1062176.2946734782 ballads:1038266.7895272976 chorus:1024212.844220496 lp:1011392.1671681317 riffs:1009700.5064902962 dance:997402.5992708835 artist:984227.8696368331 acoustic:955354.0783434884 melody:948960.1380039601 punk:925575.1498367685 guitars:917098.8718638783 production:902923.6322755236 arrangements:896460.7341068516 musically:869751.970045901 live:864549.4556853523 classic:860472.4673264594 songwriting:840566.6802999405 bass:829582.5401994826 sung:823182.5215730048 studio:817221.9539150283	
Cell_Phones_and_Accessorie iphone:4478292.337358646 screen:2210562.745857917 protector:2031902.9210217805 charger:1737427.4823497585 galaxy:1385503.2299152545 otterbox:1335937.8053415306 charge:1279270.7291978642 phones:1100108.3708803342 protection:1085011.0088056973 battery:1013101.1250849499 samsung:959285.9446125338 charging:954513.7152053844 cases:923962.9455685535 dropped:878567.1799073394 protects:824654.612786868 htc:809212.7268975186 protectors:784761.1743675383 fits:760649.3500351039 bluetooth:591846.650552513 cell:588264.1943941219 headset:580058.5962735779 verizon:565479.4402160803 otter:543873.2478678165 bubbles:483507.8341912858 bulky:463672.7373762693 buttons:460881.24842991604 motorola:460572.4409267915 stylus:452190.4976742951 droid:446367.55007448304 cover:430598.16821262205 protect:424897.1675108653 nokia:396281.51965352014 charges:386622.0446574629 pocket:386561.72769581503 blackberry:372037.16858143214 kickstand:368603.0204125837 rubber:360124.036731591 protected:340637.2837982663 protective:339064.55523402494 lg:331267.88480106456 chargers:325560.1985803911 holster:311684.41916244215 clip:291775.6708184556 sim:290714.8092036735 fit:287260.10380829585 defender:271542.6275864312 scratches:270079.296347234 charged:259648.051040765 nexus:259554.79786405145 drop:245716.12158847327 usb:241745.13247259712 rubberized:232678.75823518637 razr:229905.98258166487 slim:228299.4250389412 tpu:217985.7061168082 sprint:215165.9457121758 perfectly:215110.47679526536 silicone:212629.4768593686 plastic:209043.4960867487 smartphone:203221.79310022283 ear:203034.15774634664 gs:201367.7123127661 reading:199828.82030958057 evo:198614.1137746055 characters:198539.47655444022 device:198407.69812893093 button:198040.42705690357 spigen:186337.7239011267 mobile:185667.15178530692 broke:184280.38212145967 author:182514.80150497315 port:181130.5545389654 iphones:175489.11801942275 bulk:175011.7422784742 edges:166575.30823196418	
Clothing_Shoes_and_Jewelry comfortable:4461890.097232596 shoe:4216306.611255033 size:3537192.681031627 fit:2789241.4020930147 pair:2440782.0772969984 boots:2267092.400546546 wearing:1860312.4510217712 shirt:1829257.985789105 dress:1654754.8149708388 jeans:1198734.606543748 feet:1176864.0134436325 earrings:1172819.6450134055 worn:1169090.7447967988 heel:1065360.1919919953 wore:1035603.5258477161 socks:980434.9718041319 bra:906315.0063607291 sandals:896005.0912207906 necklace:869353.3192097356 compliments:864167.639318377 costume:848951.9737243964 comfy:829986.1896733711 pants:796216.0614918346 bracelet:778780.56996041 sizing:769222.1811671832 color:757904.6320952803 leather:755691.5133508021 cute:747279.9198683094 toe:697505.0978389542 fabric:684766.907075985 ordered:662065.2520514204 foot:643520.3860823659 wears:590761.4326533127 jewelry:566953.2754495458 fits:558116.6721338624 watches:546873.9784437242 sole:541411.1568592186 watch:535493.886037155 boot:531340.9896198658 pairs:518510.21159306256 waist:496184.541354492 shirts:496132.1257403571 slippers:493065.623010414 ring:482630.10185641923 warm:464115.4993088668 sandal:445869.1575860111 soles:427423.2747774966 stylish:421047.73206628027 pendant:403729.53068471426 arch:364058.46676171874 narrow:354757.0049420312 tight:351295.6726749195 outfit:351054.76952434424 leggings:351037.7171591165 material:345986.9534859744 sizes:345609.3002360747 colors:345198.91276849544 nice:344819.45927986957 reading:344207.9682373905 jacket:339657.88069985143 characters:339139.4864358523 ankle:332462.6739288194 wrist:328199.7414404807 quality:326124.88328371337 hat:320961.42712216824 sneakers:314646.3765630691 author:313896.4449531323 wallet:309612.88503643824 walking:309217.79466024734 flattering:302731.47654846555 bras:301758.17762209126 dressy:298714.3673195173 soft:295937.56885764975 casual:289390.94881676434 medium:288326.10347991093	
Digital_Music music:1513701.8276113798 lyrics:1118119.738348318 listen:900121.6442932633 albums:524251.5861478573 heard:518507.75923377875 voice:476037.8670781679 listening:400760.1512777 tracks:398679.0024623518 vocals:381535.54038758704 track:376971.43027010234 catchy:369768.4571313852 rock:309035.32895498245 band:302610.7403953069 rap:286091.10607239226 sing:280752.31817533716 singer:242578.68121516664 artist:234274.35737037432 singing:223035.66700740272 tune:221628.6905311119 hear:194640.2260945 dance:190026.61429092416 sounds:186081.93433293808 listened:173781.69426764006 melody:169715.49811823943 sound:167166.03005605153 eminem:161829.0928618041 upbeat:159321.19143402096 hop:155325.52289896522 pop:143334.80634799052 sings:140931.5979226958 beats:136302.65844014453 radio:130909.75573593334 vocal:122352.58754044499 classic:120954.00827338897 record:120768.80627090085 musical:118254.18176841445 artists:117728.28970748217 mp:117123.31599596882 soulful:115231.48441783509 beat:108494.45913685283 rapper:108202.70707331321 tunes:107782.15899977667 hip:106841.56006015399 playlist:105541.51035248222 download:105009.64395786692 chorus:102691.63473170946 jazz:100911.17484525201 rappers:100813.75713842096 favorite:93197.94131135267 hits:90134.00461783224 melodies:89878.98418149678 soul:88306.21466708333 piano:88265.07376993384 remix:86965.1426120265 ballad:86390.38841913636 funk:85127.81926352909 blues:84787.12117306219 bands:84600.57997817636 sung:82303.19968911073 talent:81783.70532102676 solo:81723.3950259476 recording:80505.76796160247 instrumental:80137.91522371156 debut:79410.46944171902 ep:76983.03292392065 love:73941.42918094214 fan:73781.36896133058 songwriter:71978.02038266658 mellow:70587.1584288452 rendition:70119.5642563254 singles:69913.65968437519 version:69030.60611260515 quot:68749.0200245169 hearing:66633.74688651305 lyrically:66492.67547907968	
Electronic cable:3153886.832941099 usb:2583530.5325313564 computer:2488630.419107984 ipad:1763808.3270508712 screen:1661773.3254832972 speakers:1622175.461523867 works:1589425.6691942422 keyboard:1583595.9373096179 battery:1574153.9089839582 gb:1562449.8649015457 sound:1551933.057723608 headphones:1524926.4780649503 hdmi:1472648.1309383113 tv:1467428.9057694126 sony:1429587.3624163582 ipod:1418281.7602434661 device:1407669.085163829 wireless:1368542.2722065162 adapter:1367831.7325143756 tablet:1335559.2746243968 drive:1225394.189133487 plug:1209632.7032210699 card:1153450.481934483 cables:1146231.4898772074 pc:1120445.8546389577 software:1105796.1011510678 lens:1087910.6591206247 windows:1057249.8917181704 hd:1051587.977853713 router:1020235.58241786 unit:990868.318297778 remote:983973.504961146 price:968899.7177370386 mouse:900981.1836854662 port:875073.8940836024 plugged:861195.0838551129 signal:849801.8736649944 macbook:811942.1175606248 cord:810882.5509597674 player:801126.0737487923 quality:796498.5913715715 canon:782974.7366227871 setup:781542.1278491503 speaker:778985.0046413862 cameras:753301.4648104246 sd:723791.6895737959 video:704677.6261756468 audio:700115.8377490629 mp:682612.2773902039 receiver:677333.6531492837 external:675769.9262432687 apple:665035.7921239206 nikon:661892.5651532944 devices:656135.8825415752 charger:651520.654578415 lcd:648263.3059647895 antenna:628712.9344145111 desktop:624397.1138699269 logitech:613053.958506398 charge:611479.5627382357 dell:609933.543910193 ports:592101.6265604502 flash:590038.7197963006 connect:588550.1815460149 worked:581562.7733566497 monitor:564961.9185729906 zoom:562664.291768415 power:553588.8059356766 samsung:552738.0879617004 gps:551159.241091494 mac:551130.268042348 bluetooth:550651.6160342277 system:545935.748510752 asus:545563.5567264033 files:538633.2256633453	
Grocery_and_Gourmet_Food tea:2079577.5398664537 tastes:1860018.2465448761 delicious:1745823.959860476 flavors:1695352.1341480683 chocolate:1667101.1823659407 sugar:1613069.5838650623 tasted:1550874.607575297 snack:1485249.3079755132 tasty:1351257.0247906926 tasting:1276370.8179610632 sauce:897879.0933557408 drink:876596.0696573652 gluten:811062.5651458047 flavored:797849.9631582102 teas:751470.6312535974 coconut:750617.723849823 organic:735999.7787880579 milk:698915.2088764865 syrup:692281.6099730274 eat:670807.161984956 grocery:664732.7233133191 flavorful:654618.8401163687 cup:634392.434478145 calories:613782.8403880915 decaf:610475.2000142775 keurig:599825.3774876168 coffees:597360.9808078241 cereal:594185.6038496948 salty:578720.9603928925 candy:564689.1086151714 roast:525551.8697971501 cinnamon:504167.23988621647 spicy:488267.86334719317 crackers:483005.9772748071 salt:482405.542523847 vanilla:477626.0392758465 cookies:463500.02741978964 chewy:455759.59287408344 aftertaste:450126.10996088013 butter:442537.08244801743 sweetener:430979.8722915613 crunchy:424250.47929192294 texture:408777.0550519624 yummy:396618.13639627525 peanut:396370.76673591527 candies:394971.8266591493 beans:381200.7231625932 seasoning:381175.7835510792 sweet:374800.6430033035 bitter:369537.0070075962 sodium:362394.7550990243 caffeine:355252.802738528 aroma:352280.5777099677 oatmeal:349234.5361529592 cups:341891.9002472616 honey:337871.69064607995 fruit:326314.96542755316 caramel:319932.2069633286 stevia:317181.29428997944 breakfast:316162.95619469864 almonds:311720.8228243086 fresh:304331.26981859497 flavoring:302676.82022005325 rice:299000.71489250625 corn:297752.0918980483 chai:294898.6598350715 popcorn:290490.90147220495 pasta:288122.4764976348 starbucks:280711.76995860436 cheese:277585.0403888574 noodles:273031.24159871263 granola:271123.73405522254 healthy:262508.18863298756 licorice:262326.44608506176 hazelnut:258093.55640495106	
